node_id,packet_size,send_rate,neighbor_count,latency,label
7,57.97484204,6.368561921,2,18.20576792,0
20,51.4520406,2.60343212,3,20.28314226,1
15,67.95164557,4.225615976,3,20.66575606,0
11,49.25492353,6.397664146,2,21.50710258,1
8,55.66340131,3.800691618,4,23.78831436,0
7,58.31818176,5.527321938,4,19.96242318,1
19,32.53838441,6.426194451,3,21.77308784,0
11,76.16699947,-0.082642124,3,19.77522707,1
11,45.69207612,4.83794345,2,14.91333172,0
4,54.94566602,4.89681373,4,20.16200721,1
8,56.40582007,4.381891316,2,23.74544922,0
3,41.85215872,5.452542702,3,25.54394191,1
2,68.46980331,5.986279411,4,22.68657829,0
12,52.65955269,5.213076416,4,26.67175163,1
6,47.86527363,4.439258909,3,22.09432374,0
2,51.38507962,5.94893195,2,24.31939911,1
1,57.64252199,5.073580114,2,24.68695575,0
12,50.10798165,4.65394938,4,18.8832473,1
12,58.8192991,3.031580922,3,23.63001716,0
17,33.15127861,2.656017822,4,15.29677551,1
10,42.5203001,3.003155311,3,21.74906171,0
16,28.61199685,5.417493592,2,22.88512913,1
15,69.97008157,4.881381879,3,25.2554756,0
15,69.83992128,2.779573853,2,24.10379652,1
19,56.26616068,5.968876739,3,25.32057092,0
12,39.87381929,7.06146427,4,19.50309835,1
20,73.89878272,4.102259575,2,18.27303423,0
3,43.95585522,2.388527214,4,18.62550621,1
5,47.86792873,3.936310423,4,21.33141865,0
19,51.59533406,6.28169094,2,10.95626492,1
7,54.51515942,5.822794788,2,26.65878485,0
9,56.43802602,3.616350971,4,20.2193668,1
7,56.83961637,7.281758207,4,17.92499209,0
18,48.55475915,7.022420099,4,7.351418947,1
4,56.68100952,3.900490905,4,19.81593247,0
14,48.10792341,3.885064996,2,19.00761742,1
18,55.79303437,4.110758094,2,15.51476785,0
9,54.97291778,4.239000837,4,16.63476577,1
2,57.62847291,6.425807012,3,19.86681678,0
20,56.37966699,5.637993591,3,17.0588177,1
15,45.57567625,6.315618154,2,22.85939033,0
7,54.58710172,6.010347715,4,16.25608206,1
12,56.53399738,7.571790602,4,20.77304215,0
8,37.08875611,3.410921684,2,25.90022684,1
15,47.25955643,5.570537796,3,19.81702069,0
3,56.08113891,1.739268116,3,21.77988562,1
14,67.09292495,3.024566639,3,21.46325694,0
17,58.24900186,4.887719921,2,20.0399845,1
4,67.72377987,5.627309919,3,19.66496429,0
18,46.0162661,4.847276387,2,17.14312889,1
8,52.50190492,4.149211372,2,20.75506145,0
4,58.057353,4.415873184,4,18.58366246,1
2,26.73648287,7.054161465,3,27.73045084,0
6,65.10803218,4.423951733,2,24.0557163,1
10,31.39090119,7.623862433,3,12.73602052,0
4,59.96940068,6.19102561,3,13.01421001,1
18,56.86831791,5.686306019,4,19.34770065,0
12,26.60406997,3.209604635,3,18.02347261,1
2,27.10938743,6.402857242,4,19.08403041,0
10,64.32481917,4.259344133,2,23.2558073,1
4,62.1472206,3.208340363,3,21.57867949,0
14,41.19136356,5.76926542,2,21.52814615,1
16,41.18121105,2.918080909,3,27.23097333,0
